{'activations_time': 0.05240797996520996, 'fid': 0.00032912162556186786, 'fid_time': 0.06489801406860352, 'kid': -0.0080730915, 'kid_time': 5.070052862167358, 'precision': 1.0, 'recall': 1.0, 'f1_pr': 1.00001, 'precision_time': 0.15761017799377441, 'recall_time': 0.15761017799377441, 'f1_pr_time': 0.15761017799377441, 'density': 1.2000000000000002, 'coverage': 1.0, 'f1_dc': 1.090919173552968, 'density_time': 0.10272502899169922, 'coverage_time': 0.10272502899169922, 'f1_dc_time': 0.10272502899169922, 'mmd_rbf': 0.00010001473128795624, 'mmd_rbf_time': 0.11514687538146973, 'mmd_linear': 0.00010264003, 'mmd_linear_time': 0.052490949630737305, 'wl_mmd': 0.005, 'wl_mmd_time': 0.4796621799468994, 'nspdk_mmd': 7.726421417231233e-05, 'nspdk_mmd_time': 9.04810094833374, 'degree_mmd': 1.8687147340656907e-06, 'degree_mmd_time': 7.35177, 'cluster_mmd': 7.62083220842702e-05, 'cluster_mmd_time': 7.901217, 'spectral_mmd': 2.2775528757179586e-05, 'spectral_mmd_time': 8.857054, 'AUC_ROC_based_metric_with_nspdk': 0.5384140209930108, 'AUC_ROC_based_metric_with_nspdk_time': 21.253390312194824, 'dataset': 'synthetic_1_50', 'generator_name': 'mode_dropping', 'degree_of_perturbation': 1}
{'activations_time': 0.04788708686828613, 'fid': 0.06733440717783168, 'fid_time': 0.05461716651916504, 'kid': -0.0057548285, 'kid_time': 0.07134318351745605, 'precision': 1.0, 'recall': 0.975, 'f1_pr': 0.9873517737541897, 'precision_time': 0.0959939956665039, 'recall_time': 0.0959939956665039, 'f1_pr_time': 0.0959939956665039, 'density': 1.143, 'coverage': 0.9725, 'f1_dc': 1.0508892897254576, 'density_time': 0.07971382141113281, 'coverage_time': 0.07971382141113281, 'f1_dc_time': 0.07971382141113281, 'mmd_rbf': 0.0033544283360242844, 'mmd_rbf_time': 0.11926007270812988, 'mmd_linear': 0.007399595, 'mmd_linear_time': 0.04793906211853027, 'wl_mmd': 0.005, 'wl_mmd_time': 0.48709988594055176, 'nspdk_mmd': 0.0033600563446158915, 'nspdk_mmd_time': 9.20170283317566, 'degree_mmd': 0.00022536124625993637, 'degree_mmd_time': 7.76734, 'cluster_mmd': 0.0025892268585524514, 'cluster_mmd_time': 8.35078, 'spectral_mmd': 0.0009821576167157176, 'spectral_mmd_time': 9.1801, 'AUC_ROC_based_metric_with_nspdk': 0.24882647365074628, 'AUC_ROC_based_metric_with_nspdk_time': 21.211369037628174, 'dataset': 'synthetic_1_50', 'generator_name': 'mode_dropping', 'degree_of_perturbation': 12}
{'activations_time': 0.04639387130737305, 'fid': 0.10850099310579964, 'fid_time': 0.057654619216918945, 'kid': -0.0033111572, 'kid_time': 0.07719898223876953, 'precision': 1.0, 'recall': 0.99, 'f1_pr': 0.9949848746243757, 'precision_time': 0.18840575218200684, 'recall_time': 0.18840575218200684, 'f1_pr_time': 0.18840575218200684, 'density': 1.1645, 'coverage': 0.965, 'f1_dc': 1.0554151124197002, 'density_time': 0.11513090133666992, 'coverage_time': 0.11513090133666992, 'f1_dc_time': 0.11513090133666992, 'mmd_rbf': 0.0048133134841918945, 'mmd_rbf_time': 0.14512276649475098, 'mmd_linear': 0.036955103, 'mmd_linear_time': 0.046437978744506836, 'wl_mmd': 0.005, 'wl_mmd_time': 0.47856903076171875, 'nspdk_mmd': 0.003964581980551551, 'nspdk_mmd_time': 9.195791244506836, 'degree_mmd': 0.0002661769974001693, 'degree_mmd_time': 8.065323, 'cluster_mmd': 0.0041466950105211176, 'cluster_mmd_time': 8.14138, 'spectral_mmd': 0.0011458865757436598, 'spectral_mmd_time': 9.242312, 'AUC_ROC_based_metric_with_nspdk': 0, 'AUC_ROC_based_metric_with_nspdk_time': 21.302608013153076, 'dataset': 'synthetic_1_50', 'generator_name': 'mode_dropping', 'degree_of_perturbation': 13}
{'activations_time': 0.04906201362609863, 'fid': 0.1064628187891401, 'fid_time': 0.06050920486450195, 'kid': -0.0027091503, 'kid_time': 0.07407116889953613, 'precision': 1.0, 'recall': 0.9425, 'f1_pr': 0.9704089791610897, 'precision_time': 0.10493016242980957, 'recall_time': 0.10493016242980957, 'f1_pr_time': 0.10493016242980957, 'density': 1.4740000000000002, 'coverage': 0.995, 'f1_dc': 1.1880460183392603, 'density_time': 0.08420395851135254, 'coverage_time': 0.08420395851135254, 'f1_dc_time': 0.08420395851135254, 'mmd_rbf': 0.005199983716011047, 'mmd_rbf_time': 0.1381080150604248, 'mmd_linear': 0.0079452535, 'mmd_linear_time': 0.04910707473754883, 'wl_mmd': 0.005, 'wl_mmd_time': 0.46945691108703613, 'nspdk_mmd': 0.0045958476312227825, 'nspdk_mmd_time': 9.18875789642334, 'degree_mmd': 0.00032646929088198107, 'degree_mmd_time': 7.679742, 'cluster_mmd': 0.0045490164669049205, 'cluster_mmd_time': 8.782534, 'spectral_mmd': 0.0011589730428303024, 'spectral_mmd_time': 9.362402, 'AUC_ROC_based_metric_with_nspdk': 0.1474496051806499, 'AUC_ROC_based_metric_with_nspdk_time': 21.282174825668335, 'dataset': 'synthetic_1_50', 'generator_name': 'mode_dropping', 'degree_of_perturbation': 14}
{'activations_time': 0.047891855239868164, 'fid': 0.1722677125431531, 'fid_time': 0.049318790435791016, 'kid': -0.001791358, 'kid_time': 0.0844268798828125, 'precision': 1.0, 'recall': 0.94, 'f1_pr': 0.9690821745136647, 'precision_time': 0.1265709400177002, 'recall_time': 0.1265709400177002, 'f1_pr_time': 0.1265709400177002, 'density': 1.191, 'coverage': 0.9225, 'f1_dc': 1.0397049804118248, 'density_time': 0.0828847885131836, 'coverage_time': 0.0828847885131836, 'f1_dc_time': 0.0828847885131836, 'mmd_rbf': 0.006639179307967424, 'mmd_rbf_time': 0.1131887435913086, 'mmd_linear': 0.033207774, 'mmd_linear_time': 0.04793691635131836, 'wl_mmd': 0.005, 'wl_mmd_time': 0.47214508056640625, 'nspdk_mmd': 0.0053734365318164334, 'nspdk_mmd_time': 9.275422811508179, 'degree_mmd': 0.00021757733061522622, 'degree_mmd_time': 7.885088, 'cluster_mmd': 0.0045443491357308186, 'cluster_mmd_time': 9.349567, 'spectral_mmd': 0.0013819205641809607, 'spectral_mmd_time': 9.437775, 'AUC_ROC_based_metric_with_nspdk': 0, 'AUC_ROC_based_metric_with_nspdk_time': 21.21308708190918, 'dataset': 'synthetic_1_50', 'generator_name': 'mode_dropping', 'degree_of_perturbation': 15}
{'activations_time': 0.04238414764404297, 'fid': 0.17388587601139704, 'fid_time': 0.04352617263793945, 'kid': -0.00095534325, 'kid_time': 0.08350610733032227, 'precision': 1.0, 'recall': 0.855, 'f1_pr': 0.9218429451973563, 'precision_time': 0.13089418411254883, 'recall_time': 0.13089418411254883, 'f1_pr_time': 0.13089418411254883, 'density': 1.147, 'coverage': 0.9175, 'f1_dc': 1.0195039477457228, 'density_time': 0.1450660228729248, 'coverage_time': 0.1450660228729248, 'f1_dc_time': 0.1450660228729248, 'mmd_rbf': 0.007455041632056236, 'mmd_rbf_time': 0.14511513710021973, 'mmd_linear': 0.023857923, 'mmd_linear_time': 0.04243206977844238, 'wl_mmd': 0.005, 'wl_mmd_time': 0.4740431308746338, 'nspdk_mmd': 0.005845344116194473, 'nspdk_mmd_time': 9.092168092727661, 'degree_mmd': 0.00024817635461737986, 'degree_mmd_time': 7.600782, 'cluster_mmd': 0.00432803577684121, 'cluster_mmd_time': 8.42328, 'spectral_mmd': 0.0018314311865397226, 'spectral_mmd_time': 9.135608, 'AUC_ROC_based_metric_with_nspdk': 0, 'AUC_ROC_based_metric_with_nspdk_time': 21.401626110076904, 'dataset': 'synthetic_1_50', 'generator_name': 'mode_dropping', 'degree_of_perturbation': 16}
{'activations_time': 0.048050880432128906, 'fid': 0.37830266987778316, 'fid_time': 0.04928779602050781, 'kid': 0.006655574, 'kid_time': 0.05560588836669922, 'precision': 1.0, 'recall': 0.8625, 'f1_pr': 0.9261845511457596, 'precision_time': 0.12376999855041504, 'recall_time': 0.12376999855041504, 'f1_pr_time': 0.12376999855041504, 'density': 1.221, 'coverage': 0.9175, 'f1_dc': 1.0477235518957035, 'density_time': 0.07779669761657715, 'coverage_time': 0.07779669761657715, 'f1_dc_time': 0.07779669761657715, 'mmd_rbf': 0.009500053711235523, 'mmd_rbf_time': 0.1151738166809082, 'mmd_linear': 0.17089108, 'mmd_linear_time': 0.048104047775268555, 'wl_mmd': 0.005, 'wl_mmd_time': 0.4760890007019043, 'nspdk_mmd': 0.007223731491422747, 'nspdk_mmd_time': 9.2826669216156, 'degree_mmd': 0.00012592425488278103, 'degree_mmd_time': 7.66972, 'cluster_mmd': 0.005191815335570171, 'cluster_mmd_time': 8.447739, 'spectral_mmd': 0.0023534180601418875, 'spectral_mmd_time': 9.444559, 'AUC_ROC_based_metric_with_nspdk': 0.4366787628908324, 'AUC_ROC_based_metric_with_nspdk_time': 21.68659996986389, 'dataset': 'synthetic_1_50', 'generator_name': 'mode_dropping', 'degree_of_perturbation': 17}
{'activations_time': 0.046623945236206055, 'fid': 0.6616485933493834, 'fid_time': 0.04842710494995117, 'kid': 0.017151356, 'kid_time': 0.054112911224365234, 'precision': 1.0, 'recall': 0.865, 'f1_pr': 0.9276239934156203, 'precision_time': 0.142578125, 'recall_time': 0.142578125, 'f1_pr_time': 0.142578125, 'density': 1.3960000000000001, 'coverage': 0.865, 'f1_dc': 1.0681573892314087, 'density_time': 0.09306979179382324, 'coverage_time': 0.09306979179382324, 'f1_dc_time': 0.09306979179382324, 'mmd_rbf': 0.018087461590766907, 'mmd_rbf_time': 0.13147282600402832, 'mmd_linear': 0.30384398, 'mmd_linear_time': 0.0466771125793457, 'wl_mmd': 0.005, 'wl_mmd_time': 0.47448086738586426, 'nspdk_mmd': 0.00985647824437419, 'nspdk_mmd_time': 9.17080307006836, 'degree_mmd': 0.0003857151594934827, 'degree_mmd_time': 7.645483, 'cluster_mmd': 0.006383473452783839, 'cluster_mmd_time': 8.684044, 'spectral_mmd': 0.0029560107159145588, 'spectral_mmd_time': 9.364345, 'AUC_ROC_based_metric_with_nspdk': 0, 'AUC_ROC_based_metric_with_nspdk_time': 21.28215980529785, 'dataset': 'synthetic_1_50', 'generator_name': 'mode_dropping', 'degree_of_perturbation': 18}
{'activations_time': 0.0519869327545166, 'fid': 0.42115313320742587, 'fid_time': 0.053193092346191406, 'kid': 0.01122272, 'kid_time': 0.0592951774597168, 'precision': 1.0, 'recall': 0.745, 'f1_pr': 0.8538784083850042, 'precision_time': 0.21164894104003906, 'recall_time': 0.21164894104003906, 'f1_pr_time': 0.21164894104003906, 'density': 1.106, 'coverage': 0.7725, 'f1_dc': 0.9096563093286203, 'density_time': 0.08279681205749512, 'coverage_time': 0.08279681205749512, 'f1_dc_time': 0.08279681205749512, 'mmd_rbf': 0.017223477363586426, 'mmd_rbf_time': 0.13374972343444824, 'mmd_linear': 0.17111483, 'mmd_linear_time': 0.052034854888916016, 'wl_mmd': 0.005, 'wl_mmd_time': 0.47910189628601074, 'nspdk_mmd': 0.013464281736750572, 'nspdk_mmd_time': 9.28678297996521, 'degree_mmd': 0.0006025809966920814, 'degree_mmd_time': 8.186351, 'cluster_mmd': 0.009061497848796674, 'cluster_mmd_time': 8.978097, 'spectral_mmd': 0.0038907497832141313, 'spectral_mmd_time': 9.330212, 'AUC_ROC_based_metric_with_nspdk': 0, 'AUC_ROC_based_metric_with_nspdk_time': 20.9202241897583, 'dataset': 'synthetic_1_50', 'generator_name': 'mode_dropping', 'degree_of_perturbation': 19}
{'activations_time': 0.0527958869934082, 'fid': 0.9504639913195589, 'fid_time': 0.054460763931274414, 'kid': 0.029927135, 'kid_time': 0.08153200149536133, 'precision': 1.0, 'recall': 0.7125, 'f1_pr': 0.8321270701656039, 'precision_time': 0.16992998123168945, 'recall_time': 0.16992998123168945, 'f1_pr_time': 0.16992998123168945, 'density': 1.085, 'coverage': 0.67, 'f1_dc': 0.8284436075942155, 'density_time': 0.12293410301208496, 'coverage_time': 0.12293410301208496, 'f1_dc_time': 0.12293410301208496, 'mmd_rbf': 0.02245671348646283, 'mmd_rbf_time': 0.11224603652954102, 'mmd_linear': 0.21141505, 'mmd_linear_time': 0.052847862243652344, 'wl_mmd': 0.005, 'wl_mmd_time': 0.4701399803161621, 'nspdk_mmd': 0.017864317896896298, 'nspdk_mmd_time': 9.14721417427063, 'degree_mmd': 0.00039414748337152083, 'degree_mmd_time': 8.034301, 'cluster_mmd': 0.012060813092428901, 'cluster_mmd_time': 8.616623, 'spectral_mmd': 0.005186098937950634, 'spectral_mmd_time': 9.406521, 'AUC_ROC_based_metric_with_nspdk': 0, 'AUC_ROC_based_metric_with_nspdk_time': 21.095874786376953, 'dataset': 'synthetic_1_50', 'generator_name': 'mode_dropping', 'degree_of_perturbation': 20}
{'activations_time': 0.05131196975708008, 'fid': 0.16198561538406864, 'fid_time': 0.05251598358154297, 'kid': -0.0004683733, 'kid_time': 0.05852389335632324, 'precision': 1.0, 'recall': 0.55, 'f1_pr': 0.7096882622159714, 'precision_time': 0.1566619873046875, 'recall_time': 0.1566619873046875, 'f1_pr_time': 0.1566619873046875, 'density': 1.0635000000000001, 'coverage': 0.5575, 'f1_dc': 0.7315362674118765, 'density_time': 0.1306018829345703, 'coverage_time': 0.1306018829345703, 'f1_dc_time': 0.1306018829345703, 'mmd_rbf': 0.031899549067020416, 'mmd_rbf_time': 0.10983490943908691, 'mmd_linear': 0.03714985, 'mmd_linear_time': 0.05136275291442871, 'wl_mmd': 0.005, 'wl_mmd_time': 0.4756331443786621, 'nspdk_mmd': 0.024989221712540755, 'nspdk_mmd_time': 9.300525665283203, 'degree_mmd': 0.00028667559485340277, 'degree_mmd_time': 7.797796, 'cluster_mmd': 0.0216702539215462, 'cluster_mmd_time': 8.849495, 'spectral_mmd': 0.008264848190093987, 'spectral_mmd_time': 9.231799, 'AUC_ROC_based_metric_with_nspdk': 0, 'AUC_ROC_based_metric_with_nspdk_time': 20.721118211746216, 'dataset': 'synthetic_1_50', 'generator_name': 'mode_dropping', 'degree_of_perturbation': 21}
{'activations_time': 0.05138802528381348, 'fid': 0.6533593529487476, 'fid_time': 0.054224252700805664, 'kid': 0.019193888, 'kid_time': 0.05876421928405762, 'precision': 1.0, 'recall': 0.48, 'f1_pr': 0.6486598831096877, 'precision_time': 0.1681962013244629, 'recall_time': 0.1681962013244629, 'f1_pr_time': 0.1681962013244629, 'density': 0.9575, 'coverage': 0.415, 'f1_dc': 0.5790461706933232, 'density_time': 0.1652088165283203, 'coverage_time': 0.1652088165283203, 'f1_dc_time': 0.1652088165283203, 'mmd_rbf': 0.05191728938370943, 'mmd_rbf_time': 0.14863920211791992, 'mmd_linear': 0.21556897, 'mmd_linear_time': 0.05143308639526367, 'wl_mmd': 0.005, 'wl_mmd_time': 0.47057414054870605, 'nspdk_mmd': 0.03989912853177163, 'nspdk_mmd_time': 9.203824043273926, 'degree_mmd': 0.0008726648951475902, 'degree_mmd_time': 7.702284, 'cluster_mmd': 0.03475230674945384, 'cluster_mmd_time': 8.961109, 'spectral_mmd': 0.013569042946395049, 'spectral_mmd_time': 9.448628, 'AUC_ROC_based_metric_with_nspdk': 0.41527775588332605, 'AUC_ROC_based_metric_with_nspdk_time': 20.66605806350708, 'dataset': 'synthetic_1_50', 'generator_name': 'mode_dropping', 'degree_of_perturbation': 22}
{'activations_time': 0.049620866775512695, 'fid': 0.8732829655466823, 'fid_time': 0.05070185661315918, 'kid': 0.023118258, 'kid_time': 0.06121325492858887, 'precision': 1.0, 'recall': 0.3575, 'f1_pr': 0.5267157391419648, 'precision_time': 0.1550450325012207, 'recall_time': 0.1550450325012207, 'f1_pr_time': 0.1550450325012207, 'density': 1.137, 'coverage': 0.39, 'f1_dc': 0.580798247698131, 'density_time': 0.13972997665405273, 'coverage_time': 0.13972997665405273, 'f1_dc_time': 0.13972997665405273, 'mmd_rbf': 0.05698016658425331, 'mmd_rbf_time': 0.1520078182220459, 'mmd_linear': 0.2818404, 'mmd_linear_time': 0.0496668815612793, 'wl_mmd': 0.005, 'wl_mmd_time': 0.46909093856811523, 'nspdk_mmd': 0.04355946134812205, 'nspdk_mmd_time': 9.243206262588501, 'degree_mmd': 0.0020023338490973153, 'degree_mmd_time': 7.579779, 'cluster_mmd': 0.03678936558227397, 'cluster_mmd_time': 9.279789, 'spectral_mmd': 0.012560709418896643, 'spectral_mmd_time': 9.506226, 'AUC_ROC_based_metric_with_nspdk': 0, 'AUC_ROC_based_metric_with_nspdk_time': 20.56898808479309, 'dataset': 'synthetic_1_50', 'generator_name': 'mode_dropping', 'degree_of_perturbation': 23}
{'activations_time': 0.05289435386657715, 'fid': 0.0008796350087010296, 'fid_time': 0.07042837142944336, 'kid': -0.0054290295, 'kid_time': 0.09001517295837402, 'precision': 1.0, 'recall': 1.0, 'f1_pr': 1.00001, 'precision_time': 0.2209334373474121, 'recall_time': 0.2209334373474121, 'f1_pr_time': 0.2209334373474121, 'density': 1.201, 'coverage': 1.0, 'f1_dc': 1.0913322097027744, 'density_time': 0.14731311798095703, 'coverage_time': 0.14731311798095703, 'f1_dc_time': 0.14731311798095703, 'mmd_rbf': 0.00016742199659347534, 'mmd_rbf_time': 0.1887514591217041, 'mmd_linear': 0.00038411573, 'mmd_linear_time': 0.052953243255615234, 'wl_mmd': 0.005, 'wl_mmd_time': 0.48836398124694824, 'nspdk_mmd': 0.00012347406067064748, 'nspdk_mmd_time': 9.194025039672852, 'degree_mmd': 1.3619363861128164e-06, 'degree_mmd_time': 7.95363, 'cluster_mmd': 0.00020985650982463522, 'cluster_mmd_time': 8.788638, 'spectral_mmd': 5.440035122949993e-05, 'spectral_mmd_time': 9.451463, 'AUC_ROC_based_metric_with_nspdk': 0, 'AUC_ROC_based_metric_with_nspdk_time': 21.235134840011597, 'dataset': 'synthetic_2_50', 'generator_name': 'mode_dropping', 'degree_of_perturbation': 1}
{'activations_time': 0.05867910385131836, 'fid': 0.004813018966089544, 'fid_time': 0.05989813804626465, 'kid': -0.005513549, 'kid_time': 0.0854949951171875, 'precision': 1.0, 'recall': 1.0, 'f1_pr': 1.00001, 'precision_time': 0.10606622695922852, 'recall_time': 0.10606622695922852, 'f1_pr_time': 0.10606622695922852, 'density': 1.195, 'coverage': 1.0, 'f1_dc': 1.0888483477143716, 'density_time': 0.09015917778015137, 'coverage_time': 0.09015917778015137, 'f1_dc_time': 0.09015917778015137, 'mmd_rbf': 0.0005072085186839104, 'mmd_rbf_time': 0.13368606567382812, 'mmd_linear': 0.003273602, 'mmd_linear_time': 0.05873918533325195, 'wl_mmd': 0.005, 'wl_mmd_time': 0.474560022354126, 'nspdk_mmd': 0.000358717119988472, 'nspdk_mmd_time': 9.171777963638306, 'degree_mmd': 1.1472503540499446e-06, 'degree_mmd_time': 7.823374, 'cluster_mmd': 0.0004467693151942176, 'cluster_mmd_time': 9.01689, 'spectral_mmd': 0.00014550610105357187, 'spectral_mmd_time': 9.693794, 'AUC_ROC_based_metric_with_nspdk': 0, 'AUC_ROC_based_metric_with_nspdk_time': 21.524358987808228, 'dataset': 'synthetic_2_50', 'generator_name': 'mode_dropping', 'degree_of_perturbation': 2}
{'activations_time': 0.05563783645629883, 'fid': 0.010195108830970412, 'fid_time': 0.05677986145019531, 'kid': -0.0058871508, 'kid_time': 0.06281685829162598, 'precision': 1.0, 'recall': 1.0, 'f1_pr': 1.00001, 'precision_time': 0.13154983520507812, 'recall_time': 0.13154983520507812, 'f1_pr_time': 0.13154983520507812, 'density': 1.358, 'coverage': 1.0, 'f1_dc': 1.1518338098065326, 'density_time': 0.08569669723510742, 'coverage_time': 0.08569669723510742, 'f1_dc_time': 0.08569669723510742, 'mmd_rbf': 0.0007995031774044037, 'mmd_rbf_time': 0.1254558563232422, 'mmd_linear': 0.009067228, 'mmd_linear_time': 0.05569791793823242, 'wl_mmd': 0.005, 'wl_mmd_time': 0.4812641143798828, 'nspdk_mmd': 0.0005275580842641348, 'nspdk_mmd_time': 9.209518909454346, 'degree_mmd': 3.2108664538288423e-06, 'degree_mmd_time': 7.886369, 'cluster_mmd': 0.0005460204551464565, 'cluster_mmd_time': 9.113485, 'spectral_mmd': 0.0002745464733611147, 'spectral_mmd_time': 9.682828, 'AUC_ROC_based_metric_with_nspdk': 0, 'AUC_ROC_based_metric_with_nspdk_time': 21.152437210083008, 'dataset': 'synthetic_2_50', 'generator_name': 'mode_dropping', 'degree_of_perturbation': 3}
{'activations_time': 0.058142900466918945, 'fid': 0.0045872810018536825, 'fid_time': 0.059744834899902344, 'kid': -0.0038152933, 'kid_time': 0.10321378707885742, 'precision': 1.0, 'recall': 1.0, 'f1_pr': 1.00001, 'precision_time': 0.12570595741271973, 'recall_time': 0.12570595741271973, 'f1_pr_time': 0.12570595741271973, 'density': 1.2910000000000001, 'coverage': 1.0, 'f1_dc': 1.127028930432733, 'density_time': 0.0879828929901123, 'coverage_time': 0.0879828929901123, 'f1_dc_time': 0.0879828929901123, 'mmd_rbf': 0.0008374955505132675, 'mmd_rbf_time': 0.11896109580993652, 'mmd_linear': 0.0036779805, 'mmd_linear_time': 0.058191776275634766, 'wl_mmd': 0.005, 'wl_mmd_time': 0.4811890125274658, 'nspdk_mmd': 0.000620059167106779, 'nspdk_mmd_time': 9.1166250705719, 'degree_mmd': 9.738902521760906e-06, 'degree_mmd_time': 7.840241, 'cluster_mmd': 0.0007088767316152378, 'cluster_mmd_time': 8.715524, 'spectral_mmd': 0.0003203735635834981, 'spectral_mmd_time': 9.593539, 'AUC_ROC_based_metric_with_nspdk': 0, 'AUC_ROC_based_metric_with_nspdk_time': 21.163086891174316, 'dataset': 'synthetic_2_50', 'generator_name': 'mode_dropping', 'degree_of_perturbation': 4}
{'activations_time': 0.05422830581665039, 'fid': 0.004680548351402081, 'fid_time': 0.05616450309753418, 'kid': -0.008303404, 'kid_time': 0.07601428031921387, 'precision': 1.0, 'recall': 1.0, 'f1_pr': 1.00001, 'precision_time': 0.15147900581359863, 'recall_time': 0.15147900581359863, 'f1_pr_time': 0.15147900581359863, 'density': 1.21, 'coverage': 1.0, 'f1_dc': 1.0950327147265635, 'density_time': 0.09466743469238281, 'coverage_time': 0.09466743469238281, 'f1_dc_time': 0.09466743469238281, 'mmd_rbf': 0.0009894035756587982, 'mmd_rbf_time': 0.12392926216125488, 'mmd_linear': 0.0019252336, 'mmd_linear_time': 0.0542759895324707, 'wl_mmd': 0.005, 'wl_mmd_time': 0.48389220237731934, 'nspdk_mmd': 0.000758886536702974, 'nspdk_mmd_time': 9.182789087295532, 'degree_mmd': 9.868612043772984e-06, 'degree_mmd_time': 7.811121, 'cluster_mmd': 0.0009731156199056512, 'cluster_mmd_time': 8.471038, 'spectral_mmd': 0.0003876495160317628, 'spectral_mmd_time': 9.775816, 'AUC_ROC_based_metric_with_nspdk': 0.5410264485206038, 'AUC_ROC_based_metric_with_nspdk_time': 21.22552180290222, 'dataset': 'synthetic_2_50', 'generator_name': 'mode_dropping', 'degree_of_perturbation': 5}
{'activations_time': 0.05814814567565918, 'fid': 0.009299212671599832, 'fid_time': 0.060430049896240234, 'kid': -0.007335186, 'kid_time': 0.0867314338684082, 'precision': 1.0, 'recall': 0.995, 'f1_pr': 0.9975037343986526, 'precision_time': 0.10760951042175293, 'recall_time': 0.10760951042175293, 'f1_pr_time': 0.10760951042175293, 'density': 1.21, 'coverage': 1.0, 'f1_dc': 1.0950327147265635, 'density_time': 0.09022927284240723, 'coverage_time': 0.09022927284240723, 'f1_dc_time': 0.09022927284240723, 'mmd_rbf': 0.001287013292312622, 'mmd_rbf_time': 0.16694307327270508, 'mmd_linear': 0.0067242472, 'mmd_linear_time': 0.05826425552368164, 'wl_mmd': 0.005, 'wl_mmd_time': 0.49349308013916016, 'nspdk_mmd': 0.0009556499621481973, 'nspdk_mmd_time': 9.103464126586914, 'degree_mmd': 1.1050152063596386e-05, 'degree_mmd_time': 7.936896, 'cluster_mmd': 0.0016860167491031253, 'cluster_mmd_time': 8.599095, 'spectral_mmd': 0.00043590150097072566, 'spectral_mmd_time': 10.039559, 'AUC_ROC_based_metric_with_nspdk': 0, 'AUC_ROC_based_metric_with_nspdk_time': 21.12885284423828, 'dataset': 'synthetic_2_50', 'generator_name': 'mode_dropping', 'degree_of_perturbation': 6}
{'activations_time': 0.05019116401672363, 'fid': 0.004135100871536679, 'fid_time': 0.05252432823181152, 'kid': -0.007362485, 'kid_time': 0.05830502510070801, 'precision': 1.0, 'recall': 0.9875, 'f1_pr': 0.9937206922194494, 'precision_time': 0.16211605072021484, 'recall_time': 0.16211605072021484, 'f1_pr_time': 0.16211605072021484, 'density': 1.585, 'coverage': 1.0, 'f1_dc': 1.2263161214226583, 'density_time': 0.08132600784301758, 'coverage_time': 0.08132600784301758, 'f1_dc_time': 0.08132600784301758, 'mmd_rbf': 0.002224968746304512, 'mmd_rbf_time': 0.11806511878967285, 'mmd_linear': 0.002105127, 'mmd_linear_time': 0.05023932456970215, 'wl_mmd': 0.005, 'wl_mmd_time': 0.4876837730407715, 'nspdk_mmd': 0.0013221756673563734, 'nspdk_mmd_time': 9.110145092010498, 'degree_mmd': 8.053654042994296e-06, 'degree_mmd_time': 8.192529, 'cluster_mmd': 0.0019464748082195227, 'cluster_mmd_time': 8.98485, 'spectral_mmd': 0.0006307817079629352, 'spectral_mmd_time': 9.56678, 'AUC_ROC_based_metric_with_nspdk': 0.6427800871363212, 'AUC_ROC_based_metric_with_nspdk_time': 21.17992901802063, 'dataset': 'synthetic_2_50', 'generator_name': 'mode_dropping', 'degree_of_perturbation': 7}
{'activations_time': 0.05130410194396973, 'fid': 0.008768588584572967, 'fid_time': 0.06250500679016113, 'kid': -0.0070340633, 'kid_time': 0.08234000205993652, 'precision': 1.0, 'recall': 0.9975, 'f1_pr': 0.9987584355600946, 'precision_time': 0.12720394134521484, 'recall_time': 0.12720394134521484, 'f1_pr_time': 0.12720394134521484, 'density': 1.175, 'coverage': 1.0, 'f1_dc': 1.0804698348520934, 'density_time': 0.08194708824157715, 'coverage_time': 0.08194708824157715, 'f1_dc_time': 0.08194708824157715, 'mmd_rbf': 0.0021515600383281708, 'mmd_rbf_time': 0.1127011775970459, 'mmd_linear': 0.0016886918, 'mmd_linear_time': 0.05134987831115723, 'wl_mmd': 0.005, 'wl_mmd_time': 0.4758331775665283, 'nspdk_mmd': 0.0015722297365400317, 'nspdk_mmd_time': 9.098798036575317, 'degree_mmd': 2.1583893267118626e-05, 'degree_mmd_time': 7.930791, 'cluster_mmd': 0.002144722847884528, 'cluster_mmd_time': 8.877982, 'spectral_mmd': 0.0007288582957674095, 'spectral_mmd_time': 9.469653, 'AUC_ROC_based_metric_with_nspdk': 0, 'AUC_ROC_based_metric_with_nspdk_time': 21.117204904556274, 'dataset': 'synthetic_2_50', 'generator_name': 'mode_dropping', 'degree_of_perturbation': 8}
