{'activations_time': 0.09956002235412598, 'fid': 121.43980869505069, 'fid_time': 0.1364603042602539, 'kid': 9.407128, 'kid_time': 5.282078981399536, 'precision': 0.989516129032258, 'recall': 0.10761979575805185, 'f1_pr': 0.1941428611167597, 'precision_time': 0.4799468517303467, 'recall_time': 0.4799468517303467, 'f1_pr_time': 0.4799468517303467, 'density': 0.6798387096774194, 'coverage': 0.07619795758051846, 'f1_dc': 0.13705290587852567, 'density_time': 0.1983027458190918, 'coverage_time': 0.1983027458190918, 'f1_dc_time': 0.1983027458190918, 'mmd_rbf': 0.693780779838562, 'mmd_rbf_time': 0.4344770908355713, 'mmd_linear': 91.9198, 'mmd_linear_time': 0.09968805313110352, 'wl_mmd': 0.0015919975673415604, 'wl_mmd_time': 0.6192429065704346, 'nspdk_mmd': 0.18146987036335288, 'nspdk_mmd_time': 3.998460054397583, 'degree_mmd': 0.15669623871477856, 'degree_mmd_time': 14.391446, 'cluster_mmd': 0.005836442993561786, 'cluster_mmd_time': 19.957773, 'spectral_mmd': 0.1638189862217947, 'spectral_mmd_time': 33.575795, 'valid': 1.0, 'unique@1000': 0.145, 'unique@10000': 0.13825608798114689, 'FCD/Test': '', 'SNN/Test': 0.348708565883157, 'Frag/Test': 0.013272850498846966, 'Scaf/Test': 0.0, 'FCD/TestSF': '', 'SNN/TestSF': 0.139073268565271, 'Frag/TestSF': 0.004383346567101043, 'Scaf/TestSF': 5.129849552776289e-05, 'IntDiv': 0.9134372697936957, 'IntDiv2': 0.8022391734161626, 'Filters': 0.5899450117831894, 'logP': 2.3025266142969376, 'SA': 1.0495216446818627, 'QED': 0.14122392510170212, 'weight': 184.69842026708568, 'Novelty': 0.9602272727272727, 'dataset': 'ames_25', 'generator_name': 'hiervae'}
{'activations_time': 0.1292097568511963, 'fid': 3.156950111658176, 'fid_time': 0.13440990447998047, 'kid': 0.26112747, 'kid_time': 0.25893259048461914, 'precision': 0.9628975265017667, 'recall': 0.9411071849234394, 'f1_pr': 0.951887667471098, 'precision_time': 0.5822668075561523, 'recall_time': 0.5822668075561523, 'f1_pr_time': 0.5822668075561523, 'density': 1.0517078916372202, 'coverage': 0.9587750294464076, 'f1_dc': 1.0031036106719113, 'density_time': 0.3507869243621826, 'coverage_time': 0.3507869243621826, 'f1_dc_time': 0.3507869243621826, 'mmd_rbf': 0.010023653507232666, 'mmd_rbf_time': 0.7253868579864502, 'mmd_linear': 0.89679444, 'mmd_linear_time': 0.12931394577026367, 'wl_mmd': 0.001177856301531213, 'wl_mmd_time': 1.622687816619873, 'nspdk_mmd': 0.0037126149713161416, 'nspdk_mmd_time': 9.53084421157837, 'degree_mmd': 0.0007318280170243163, 'degree_mmd_time': 24.094934, 'cluster_mmd': 0.0005985148118676786, 'cluster_mmd_time': 31.669128, 'spectral_mmd': 0.0009241765444347738, 'spectral_mmd_time': 47.468178, 'valid': 1.0, 'unique@1000': 0.866, 'unique@10000': 0.8845700824499411, 'FCD/Test': 2.2648290632379684, 'SNN/Test': 0.5651529964028876, 'Frag/Test': 0.9553145546698194, 'Scaf/Test': 0.7255167165904355, 'FCD/TestSF': 24.18649326187159, 'SNN/TestSF': 0.3137251335438626, 'Frag/TestSF': 0.7015475655682841, 'Scaf/TestSF': 0.12739589742434054, 'IntDiv': 0.9097591250202641, 'IntDiv2': 0.8912248334496649, 'Filters': 0.47290930506478207, 'logP': 0.18725925795053022, 'SA': 0.29162324747302604, 'QED': 0.009868611804108933, 'weight': 9.065953474676093, 'Novelty': 0.8255659121171771, 'dataset': 'ames_33', 'generator_name': 'stgg'}
{'activations_time': 0.1716001033782959, 'fid': 2.5692695652014805, 'fid_time': 0.17790007591247559, 'kid': 0.35774016, 'kid_time': 0.2944831848144531, 'precision': 0.9572691552062869, 'recall': 0.9543222003929273, 'f1_pr': 0.9558034062754694, 'precision_time': 0.705437183380127, 'recall_time': 0.705437183380127, 'f1_pr_time': 0.705437183380127, 'density': 0.987229862475442, 'coverage': 0.9479371316306483, 'f1_dc': 0.9671945902027139, 'density_time': 0.6543211936950684, 'coverage_time': 0.6543211936950684, 'f1_dc_time': 0.6543211936950684, 'mmd_rbf': 0.008359313011169434, 'mmd_rbf_time': 1.063215970993042, 'mmd_linear': 0.5358822, 'mmd_linear_time': 0.17171621322631836, 'wl_mmd': 0.0009823182711198428, 'wl_mmd_time': 2.283329963684082, 'nspdk_mmd': 0.0036652119955098983, 'nspdk_mmd_time': 12.103348970413208, 'degree_mmd': 0.0008353156557514563, 'degree_mmd_time': 29.621799, 'cluster_mmd': 6.0019109211939536e-05, 'cluster_mmd_time': 38.805125, 'spectral_mmd': 0.0004838708977528139, 'spectral_mmd_time': 54.177719, 'valid': 1.0, 'unique@1000': 0.901, 'unique@10000': 0.8894891944990176, 'FCD/Test': 1.9172120973156694, 'SNN/Test': 0.5895514382682521, 'Frag/Test': 0.9514083273471747, 'Scaf/Test': 0.7427017804791255, 'FCD/TestSF': 23.138931483648733, 'SNN/TestSF': 0.31534651556365145, 'Frag/TestSF': 0.701044955676397, 'Scaf/TestSF': 0.11026567294274148, 'IntDiv': 0.9127835498351105, 'IntDiv2': 0.8943222835569189, 'Filters': 0.5530451866404715, 'logP': 0.1867814980353636, 'SA': 0.3129742768566659, 'QED': 0.007170148918800719, 'weight': 12.633518664047228, 'Novelty': 0.7868580894533407, 'dataset': 'ames_40', 'generator_name': 'stgg'}
{'activations_time': 0.20345592498779297, 'fid': 4.372440694777694, 'fid_time': 0.22013497352600098, 'kid': 1.1670856, 'kid_time': 0.30208301544189453, 'precision': 0.950269374222959, 'recall': 0.9521005104043974, 'f1_pr': 0.9511940610380412, 'precision_time': 3.8469948768615723, 'recall_time': 3.8469948768615723, 'f1_pr_time': 3.8469948768615723, 'density': 1.008371322005802, 'coverage': 0.9607381232822929, 'f1_dc': 0.9839885996202253, 'density_time': 1.0950927734375, 'coverage_time': 1.0950927734375, 'f1_dc_time': 1.0950927734375, 'mmd_rbf': 0.0044362545013427734, 'mmd_rbf_time': 1.9199490547180176, 'mmd_linear': 0.3961208, 'mmd_linear_time': 0.20357990264892578, 'wl_mmd': 0.000807040648652413, 'wl_mmd_time': 3.825465202331543, 'nspdk_mmd': 0.0015584460322289884, 'nspdk_mmd_time': 16.786367416381836, 'degree_mmd': 0.0002518043656027924, 'degree_mmd_time': 42.922558, 'cluster_mmd': 4.248290845132452e-05, 'cluster_mmd_time': 60.14526, 'spectral_mmd': 0.0005727278910205857, 'spectral_mmd_time': 84.521238, 'valid': 1.0, 'unique@1000': 0.86, 'unique@10000': 0.8831330294239536, 'FCD/Test': 1.3801020556049295, 'SNN/Test': 0.626303921870878, 'Frag/Test': 0.9741570923818725, 'Scaf/Test': 0.8338699268947142, 'FCD/TestSF': 24.39493978354757, 'SNN/TestSF': 0.30764061517602814, 'Frag/TestSF': 0.6713593646435309, 'Scaf/TestSF': 0.13707590770079237, 'IntDiv': 0.913956317938703, 'IntDiv2': 0.8955988069040982, 'Filters': 0.48611686697057604, 'logP': 0.12892756400800454, 'SA': 0.30200333252076667, 'QED': 0.016584089022451034, 'weight': 12.199742624486422, 'Novelty': 0.7526982637259503, 'dataset': 'ames_50', 'generator_name': 'stgg'}
{'activations_time': 0.03509712219238281, 'fid': 14.96227427343527, 'fid_time': 0.0560300350189209, 'kid': 0.8378086, 'kid_time': 0.09336018562316895, 'precision': 0.8888888888888888, 'recall': 0.8507042253521127, 'f1_pr': 0.8693874787295985, 'precision_time': 0.23593521118164062, 'recall_time': 0.23593521118164062, 'f1_pr_time': 0.23593521118164062, 'density': 0.6911680911680912, 'coverage': 0.6112676056338028, 'f1_dc': 0.6487770596315896, 'density_time': 0.08195137977600098, 'coverage_time': 0.08195137977600098, 'f1_dc_time': 0.08195137977600098, 'mmd_rbf': 0.08150392770767212, 'mmd_rbf_time': 0.1989269256591797, 'mmd_linear': 5.8550014, 'mmd_linear_time': 0.035143136978149414, 'wl_mmd': 0.0056659042574535535, 'wl_mmd_time': 0.3738749027252197, 'nspdk_mmd': 0.02580978013611457, 'nspdk_mmd_time': 2.783644914627075, 'degree_mmd': 0.00939118158711194, 'degree_mmd_time': 7.909368, 'cluster_mmd': 0.0008127446741632571, 'cluster_mmd_time': 8.720336, 'spectral_mmd': 0.005752233698242293, 'spectral_mmd_time': 10.073789, 'valid': 1.0, 'unique@1000': 0.9830985915492958, 'unique@10000': 0.9830985915492958, 'FCD/Test': '', 'SNN/Test': 0.26129198359771516, 'Frag/Test': 0.8644088727114705, 'Scaf/Test': 0.05391855605697016, 'FCD/TestSF': '', 'SNN/TestSF': 0.3007850572886601, 'Frag/TestSF': 0.6569135804227305, 'Scaf/TestSF': 0.000499601734850752, 'IntDiv': 0.8979350457894284, 'IntDiv2': 0.8768373561499072, 'Filters': 0.5605633802816902, 'logP': 0.7075530422535206, 'SA': 0.6376979388256105, 'QED': 0.1292734943180105, 'weight': 61.2547042253521, 'Novelty': 1.0, 'dataset': 'bbb_martins_25', 'generator_name': 'stgg'}
{'activations_time': 0.04446887969970703, 'fid': 22.708381109836495, 'fid_time': 0.07594180107116699, 'kid': 1.1788363, 'kid_time': 0.13219976425170898, 'precision': 0.9153674832962138, 'recall': 0.8773784355179705, 'f1_pr': 0.8959804618651787, 'precision_time': 0.21734285354614258, 'recall_time': 0.21734285354614258, 'f1_pr_time': 0.21734285354614258, 'density': 0.7937639198218264, 'coverage': 0.6511627906976745, 'f1_dc': 0.7154367351963807, 'density_time': 0.12892961502075195, 'coverage_time': 0.12892961502075195, 'f1_dc_time': 0.12892961502075195, 'mmd_rbf': 0.12182080745697021, 'mmd_rbf_time': 0.17467594146728516, 'mmd_linear': 14.908882, 'mmd_linear_time': 0.04451775550842285, 'wl_mmd': 0.004341336397067479, 'wl_mmd_time': 1.4168429374694824, 'nspdk_mmd': 0.02473813399280894, 'nspdk_mmd_time': 3.587347984313965, 'degree_mmd': 0.008758487712216434, 'degree_mmd_time': 8.555798, 'cluster_mmd': 0.00040238969587735873, 'cluster_mmd_time': 11.035266, 'spectral_mmd': 0.010322637199629892, 'spectral_mmd_time': 12.510457, 'valid': 1.0, 'unique@1000': 0.945031712473573, 'unique@10000': 0.945031712473573, 'FCD/Test': 13.441049987850107, 'SNN/Test': 0.27445057808691303, 'Frag/Test': 0.8870253183445365, 'Scaf/Test': 0.05230909324354638, 'FCD/TestSF': 26.010675613721233, 'SNN/TestSF': 0.2933635718285659, 'Frag/TestSF': 0.586562997192993, 'Scaf/TestSF': 6.4663830350975e-05, 'IntDiv': 0.9116585665725416, 'IntDiv2': 0.8852696357822656, 'Filters': 0.6131078224101479, 'logP': 0.47964274841437626, 'SA': 0.5504136597235384, 'QED': 0.1041112381249151, 'weight': 86.32328964059201, 'Novelty': 0.9865771812080537, 'dataset': 'bbb_martins_33', 'generator_name': 'stgg'}
{'activations_time': 0.05510711669921875, 'fid': 7.894708676574908, 'fid_time': 0.06843328475952148, 'kid': 0.17140758, 'kid_time': 0.12143731117248535, 'precision': 0.9239130434782609, 'recall': 0.8697183098591549, 'f1_pr': 0.8960069364083498, 'precision_time': 0.5244619846343994, 'recall_time': 0.5244619846343994, 'f1_pr_time': 0.5244619846343994, 'density': 0.8307971014492754, 'coverage': 0.829225352112676, 'f1_dc': 0.8300204827048313, 'density_time': 0.20639324188232422, 'coverage_time': 0.20639324188232422, 'f1_dc_time': 0.20639324188232422, 'mmd_rbf': 0.02062898874282837, 'mmd_rbf_time': 0.6079380512237549, 'mmd_linear': 1.4118702, 'mmd_linear_time': 0.05517005920410156, 'wl_mmd': 0.003572157583180241, 'wl_mmd_time': 0.6596150398254395, 'nspdk_mmd': 0.013208260697511465, 'nspdk_mmd_time': 4.87633490562439, 'degree_mmd': 0.004876211084940296, 'degree_mmd_time': 10.520533, 'cluster_mmd': 0.00013059184353947373, 'cluster_mmd_time': 9.705557, 'spectral_mmd': 0.0016041894667901957, 'spectral_mmd_time': 13.732319, 'valid': 1.0, 'unique@1000': 0.9313380281690141, 'unique@10000': 0.9313380281690141, 'FCD/Test': 7.87813061946207, 'SNN/Test': 0.37341789992093305, 'Frag/Test': 0.9310858635317745, 'Scaf/Test': 0.18867064631007335, 'FCD/TestSF': 22.159469849725838, 'SNN/TestSF': 0.33251232083913096, 'Frag/TestSF': 0.6553990690195401, 'Scaf/TestSF': 0.0, 'IntDiv': 0.8943735849303673, 'IntDiv2': 0.874526909866111, 'Filters': 0.6302816901408451, 'logP': 0.6071997007042256, 'SA': 0.5165012838341139, 'QED': 0.06560308505839678, 'weight': 35.95075352112679, 'Novelty': 0.9697542533081286, 'dataset': 'bbb_martins_40', 'generator_name': 'stgg'}
{'activations_time': 0.06793403625488281, 'fid': 12.651678106186978, 'fid_time': 0.07384896278381348, 'kid': 0.2331829, 'kid_time': 0.10126996040344238, 'precision': 0.9133034379671151, 'recall': 0.8859154929577465, 'f1_pr': 0.8994110163457116, 'precision_time': 0.4891479015350342, 'recall_time': 0.4891479015350342, 'f1_pr_time': 0.4891479015350342, 'density': 0.8050822122571003, 'coverage': 0.7450704225352113, 'f1_dc': 0.7739247000301949, 'density_time': 1.155066967010498, 'coverage_time': 1.155066967010498, 'f1_dc_time': 1.155066967010498, 'mmd_rbf': 0.039528071880340576, 'mmd_rbf_time': 2.0911200046539307, 'mmd_linear': 2.9481938, 'mmd_linear_time': 0.0680079460144043, 'wl_mmd': 0.002903219015137161, 'wl_mmd_time': 0.8232471942901611, 'nspdk_mmd': 0.01037124619663038, 'nspdk_mmd_time': 5.8865039348602295, 'degree_mmd': 0.0037054284521202963, 'degree_mmd_time': 12.331749, 'cluster_mmd': 0.0030862137916667365, 'cluster_mmd_time': 10.730563, 'spectral_mmd': 0.002648256428478435, 'spectral_mmd_time': 14.132984, 'valid': 1.0, 'unique@1000': 0.9550724637681159, 'unique@10000': 0.9550724637681159, 'FCD/Test': 8.380633870494293, 'SNN/Test': 0.33445698131361734, 'Frag/Test': 0.9236893692204274, 'Scaf/Test': 0.1913958154206179, 'FCD/TestSF': 22.173962293490426, 'SNN/TestSF': 0.3131260837657728, 'Frag/TestSF': 0.6337894118622199, 'Scaf/TestSF': 0.004638548236401752, 'IntDiv': 0.9000873634910864, 'IntDiv2': 0.8817826677134087, 'Filters': 0.6202898550724638, 'logP': 0.3335770504184531, 'SA': 0.6943653419419026, 'QED': 0.06384153389212685, 'weight': 46.03734986731989, 'Novelty': 0.9802731411229135, 'dataset': 'bbb_martins_50', 'generator_name': 'stgg'}
{'activations_time': 0.2359309196472168, 'fid': 8.594991963777886, 'fid_time': 0.24387073516845703, 'kid': 0.6589033, 'kid_time': 0.32320594787597656, 'precision': 0.9569086651053864, 'recall': 0.8681818181818182, 'f1_pr': 0.9103985356696112, 'precision_time': 0.6941187381744385, 'recall_time': 0.6941187381744385, 'f1_pr_time': 0.6941187381744385, 'density': 0.9940983606557379, 'coverage': 0.9004545454545455, 'f1_dc': 0.9449721678415315, 'density_time': 0.6279518604278564, 'coverage_time': 0.6279518604278564, 'f1_dc_time': 0.6279518604278564, 'mmd_rbf': 0.018284142017364502, 'mmd_rbf_time': 1.399385929107666, 'mmd_linear': 2.9913383, 'mmd_linear_time': 0.23604679107666016, 'wl_mmd': 0.0009229295294869065, 'wl_mmd_time': 3.2605841159820557, 'nspdk_mmd': 0.0035246429187890116, 'nspdk_mmd_time': 20.902091026306152, 'degree_mmd': 0.0007443540446874231, 'degree_mmd_time': 34.839474, 'cluster_mmd': 9.869814225438311e-05, 'cluster_mmd_time': 61.668056, 'spectral_mmd': 0.0009550080115767745, 'spectral_mmd_time': 103.746543, 'valid': 1.0, 'unique@1000': 0.911, 'unique@10000': 0.9173103134938664, 'FCD/Test': 4.100767375512248, 'SNN/Test': 0.47024362676458326, 'Frag/Test': 0.9776678354926057, 'Scaf/Test': 0.37832990695874225, 'FCD/TestSF': 10.796389769588515, 'SNN/TestSF': 0.3910862970851812, 'Frag/TestSF': 0.876671003923228, 'Scaf/TestSF': 0.050937518885876165, 'IntDiv': 0.8903806600476794, 'IntDiv2': 0.8762452618518317, 'Filters': 0.6996819627442071, 'logP': 0.3168687414811451, 'SA': 0.41666004355408925, 'QED': 0.013581456072367326, 'weight': 36.26636301681056, 'Novelty': 0.9103516592372461, 'dataset': 'cyp1a2_veith_25', 'generator_name': 'stgg'}
{'activations_time': 0.77292799949646, 'fid': 7.601895114650148, 'fid_time': 1.7368319034576416, 'kid': 0.30269733, 'kid_time': 0.9518778324127197, 'precision': 0.9332396345748419, 'recall': 0.8718473074301295, 'f1_pr': 0.9015094835952749, 'precision_time': 3.2052371501922607, 'recall_time': 3.2052371501922607, 'f1_pr_time': 3.2052371501922607, 'density': 0.9169360505973296, 'coverage': 0.8742331288343558, 'f1_dc': 0.8950855593051985, 'density_time': 1.867523193359375, 'coverage_time': 1.867523193359375, 'f1_dc_time': 1.867523193359375, 'mmd_rbf': 0.011496663093566895, 'mmd_rbf_time': 5.62158989906311, 'mmd_linear': 1.2867503, 'mmd_linear_time': 0.7730729579925537, 'wl_mmd': 0.000692201973518125, 'wl_mmd_time': 4.004932880401611, 'nspdk_mmd': 0.0029039757428342416, 'nspdk_mmd_time': 34.05939984321594, 'degree_mmd': 0.0007365816773294842, 'degree_mmd_time': 69.730072, 'cluster_mmd': 0.00023437774564127878, 'cluster_mmd_time': 110.049838, 'spectral_mmd': 0.00047787319820091767, 'spectral_mmd_time': 124.721389, 'valid': 1.0, 'unique@1000': 0.921, 'unique@10000': 0.8971039182282794, 'FCD/Test': 3.427732376738547, 'SNN/Test': 0.49518195527020265, 'Frag/Test': 0.9733237048641507, 'Scaf/Test': 0.37308250960482603, 'FCD/TestSF': 10.575095612691001, 'SNN/TestSF': 0.3973480283566695, 'Frag/TestSF': 0.8489664037110465, 'Scaf/TestSF': 0.015398935371421119, 'IntDiv': 0.8872533071903151, 'IntDiv2': 0.8741380276666925, 'Filters': 0.7117546848381602, 'logP': 0.13881360817717242, 'SA': 0.4421585014909462, 'QED': 0.009918294479562818, 'weight': 26.275073935264075, 'Novelty': 0.9077098366881884, 'dataset': 'cyp1a2_veith_33', 'generator_name': 'stgg'}
{'activations_time': 0.2864062786102295, 'fid': 4.972974650350579, 'fid_time': 0.31873226165771484, 'kid': 0.20972696, 'kid_time': 0.39186525344848633, 'precision': 0.9386376981796829, 'recall': 0.8704177323103154, 'f1_pr': 0.903251432853237, 'precision_time': 1.4211890697479248, 'recall_time': 1.4211890697479248, 'f1_pr_time': 1.4211890697479248, 'density': 0.9679389312977099, 'coverage': 0.9090650753054845, 'f1_dc': 0.9375886984032049, 'density_time': 0.9292542934417725, 'coverage_time': 0.9292542934417725, 'f1_dc_time': 0.9292542934417725, 'mmd_rbf': 0.0069152116775512695, 'mmd_rbf_time': 2.2522480487823486, 'mmd_linear': 0.635878, 'mmd_linear_time': 0.28656935691833496, 'wl_mmd': 0.0005777711699111125, 'wl_mmd_time': 5.410654067993164, 'nspdk_mmd': 0.0010195193166969707, 'nspdk_mmd_time': 33.89759802818298, 'degree_mmd': 5.947649964377355e-05, 'degree_mmd_time': 71.84162, 'cluster_mmd': 0.00019798359742262406, 'cluster_mmd_time': 103.130829, 'spectral_mmd': 0.000242019277767902, 'spectral_mmd_time': 180.337448, 'valid': 1.0, 'unique@1000': 0.923, 'unique@10000': 0.8860795454545455, 'FCD/Test': 2.169882446081388, 'SNN/Test': 0.5555211093414321, 'Frag/Test': 0.9929788846272444, 'Scaf/Test': 0.45966657135831634, 'FCD/TestSF': 9.690192591084582, 'SNN/TestSF': 0.40034530350557446, 'Frag/TestSF': 0.8862625071271166, 'Scaf/TestSF': 0.026058291385061216, 'IntDiv': 0.8885212097287155, 'IntDiv2': 0.8753043074890512, 'Filters': 0.7113636363636363, 'logP': 0.18275430113636348, 'SA': 0.4246014913465318, 'QED': 0.021079157041560534, 'weight': 19.997815340909092, 'Novelty': 0.8656620711766592, 'dataset': 'cyp1a2_veith_40', 'generator_name': 'stgg'}
{'activations_time': 0.36559486389160156, 'fid': 8.123946104195724, 'fid_time': 0.36929869651794434, 'kid': 0.35176897, 'kid_time': 0.4733257293701172, 'precision': 0.9597411933860532, 'recall': 0.8498068620768007, 'f1_pr': 0.901444679105127, 'precision_time': 1.6744318008422852, 'recall_time': 1.6744318008422852, 'f1_pr_time': 1.6744318008422852, 'density': 1.0180206086748143, 'coverage': 0.8802544876164508, 'f1_dc': 0.9441484560264597, 'density_time': 1.1857819557189941, 'coverage_time': 1.1857819557189941, 'f1_dc_time': 1.1857819557189941, 'mmd_rbf': 0.006861984729766846, 'mmd_rbf_time': 3.1055960655212402, 'mmd_linear': 0.90699565, 'mmd_linear_time': 0.3657875061035156, 'wl_mmd': 0.0004668568397712369, 'wl_mmd_time': 7.564378023147583, 'nspdk_mmd': 0.0019083240762317044, 'nspdk_mmd_time': 40.59695076942444, 'degree_mmd': 0.0006714491211485818, 'degree_mmd_time': 101.581949, 'cluster_mmd': 3.358106694917318e-05, 'cluster_mmd_time': 168.647386, 'spectral_mmd': 0.0006714181980418399, 'spectral_mmd_time': 281.969636, 'valid': 1.0, 'unique@1000': 0.882, 'unique@10000': 0.8667900092506938, 'FCD/Test': 2.0468025123918068, 'SNN/Test': 0.5664326854344806, 'Frag/Test': 0.990794582652671, 'Scaf/Test': 0.5025420193708315, 'FCD/TestSF': 9.625674136585474, 'SNN/TestSF': 0.4068942664787311, 'Frag/TestSF': 0.8868839618316718, 'Scaf/TestSF': 0.03388321971930908, 'IntDiv': 0.8871007392763421, 'IntDiv2': 0.8730653736779468, 'Filters': 0.7400555041628122, 'logP': 0.18980780000449715, 'SA': 0.3233660234618609, 'QED': 0.01421828178648708, 'weight': 26.061094486422604, 'Novelty': 0.8711312700106724, 'dataset': 'cyp1a2_veith_50', 'generator_name': 'stgg'}
{'activations_time': 0.20484614372253418, 'fid': 5.839444728589072, 'fid_time': 0.2455759048461914, 'kid': 0.9482396, 'kid_time': 0.25130319595336914, 'precision': 0.9383057090239411, 'recall': 0.9065462753950339, 'f1_pr': 0.9221626232080207, 'precision_time': 0.5893170833587646, 'recall_time': 0.5893170833587646, 'f1_pr_time': 0.5893170833587646, 'density': 0.8920810313075507, 'coverage': 0.8821670428893905, 'f1_dc': 0.8871063391514171, 'density_time': 0.42835211753845215, 'coverage_time': 0.42835211753845215, 'f1_dc_time': 0.42835211753845215, 'mmd_rbf': 0.015428662300109863, 'mmd_rbf_time': 0.9147441387176514, 'mmd_linear': 1.0647254, 'mmd_linear_time': 0.20496797561645508, 'wl_mmd': 0.0009118724251607781, 'wl_mmd_time': 4.879909992218018, 'nspdk_mmd': 0.0030404425403386948, 'nspdk_mmd_time': 20.432131052017212, 'degree_mmd': 0.0003481800236821986, 'degree_mmd_time': 33.127381, 'cluster_mmd': 0.0002740507347120946, 'cluster_mmd_time': 43.696609, 'spectral_mmd': 0.0006560659371597222, 'spectral_mmd_time': 67.952789, 'valid': 1.0, 'unique@1000': 0.967, 'unique@10000': 0.9377256317689531, 'FCD/Test': 4.382460260457833, 'SNN/Test': 0.44285844451838613, 'Frag/Test': 0.9802378074339322, 'Scaf/Test': 0.3381282261617462, 'FCD/TestSF': 11.729797927306194, 'SNN/TestSF': 0.3829765296473911, 'Frag/TestSF': 0.8493517581953902, 'Scaf/TestSF': 0.03153875551425167, 'IntDiv': 0.8882905545679092, 'IntDiv2': 0.8762935322552976, 'Filters': 0.6489169675090253, 'logP': 0.2597986462093863, 'SA': 0.5537505257636516, 'QED': 0.02667579058483125, 'weight': 27.769792418772568, 'Novelty': 0.944177093358999, 'dataset': 'cyp2c19_veith_25', 'generator_name': 'stgg'}
{'activations_time': 0.24359393119812012, 'fid': 6.16403349893919, 'fid_time': 0.2491457462310791, 'kid': 0.2800344, 'kid_time': 0.3572559356689453, 'precision': 0.9547038327526133, 'recall': 0.8639593908629442, 'f1_pr': 0.9070777338473561, 'precision_time': 0.8502380847930908, 'recall_time': 0.8502380847930908, 'f1_pr_time': 0.8502380847930908, 'density': 0.9618118466898955, 'coverage': 0.8957698815566836, 'f1_dc': 0.9276268931120832, 'density_time': 0.7052340507507324, 'coverage_time': 0.7052340507507324, 'f1_dc_time': 0.7052340507507324, 'mmd_rbf': 0.009094059467315674, 'mmd_rbf_time': 1.617872953414917, 'mmd_linear': 0.6132648, 'mmd_linear_time': 0.24373292922973633, 'wl_mmd': 0.0006868415312144419, 'wl_mmd_time': 4.497524976730347, 'nspdk_mmd': 0.0026738494639702015, 'nspdk_mmd_time': 26.357043981552124, 'degree_mmd': 0.00046432573311472325, 'degree_mmd_time': 47.222921, 'cluster_mmd': 0.0003196917419665546, 'cluster_mmd_time': 72.656264, 'spectral_mmd': 0.0005905969978454717, 'spectral_mmd_time': 120.964126, 'valid': 1.0, 'unique@1000': 0.951, 'unique@10000': 0.9011844331641286, 'FCD/Test': 3.4184131127390316, 'SNN/Test': 0.4888044836784377, 'Frag/Test': 0.9862998803712254, 'Scaf/Test': 0.37504625242321954, 'FCD/TestSF': 10.787518320434344, 'SNN/TestSF': 0.39896874403842614, 'Frag/TestSF': 0.8885834051808236, 'Scaf/TestSF': 0.02081835394155973, 'IntDiv': 0.885877724467641, 'IntDiv2': 0.8723795716408274, 'Filters': 0.7208121827411168, 'logP': 0.2488785922165821, 'SA': 0.39697706481286416, 'QED': 0.014188039429502707, 'weight': 22.958758714043988, 'Novelty': 0.9196395043184379, 'dataset': 'cyp2c19_veith_33', 'generator_name': 'stgg'}
{'activations_time': 0.32935309410095215, 'fid': 10.472542285143305, 'fid_time': 0.3365190029144287, 'kid': 0.47071764, 'kid_time': 0.48805785179138184, 'precision': 0.9357558139534884, 'recall': 0.9141970081851538, 'f1_pr': 0.9248607924384431, 'precision_time': 1.6574201583862305, 'recall_time': 1.6574201583862305, 'f1_pr_time': 1.6574201583862305, 'density': 0.9063953488372093, 'coverage': 0.9051651143099069, 'f1_dc': 0.9057898138507399, 'density_time': 1.0202701091766357, 'coverage_time': 1.0202701091766357, 'f1_dc_time': 1.0202701091766357, 'mmd_rbf': 0.01518470048904419, 'mmd_rbf_time': 2.809147834777832, 'mmd_linear': 2.3215003, 'mmd_linear_time': 0.32955026626586914, 'wl_mmd': 0.0005729443580200723, 'wl_mmd_time': 6.085195064544678, 'nspdk_mmd': 0.0025543536619386242, 'nspdk_mmd_time': 32.45443511009216, 'degree_mmd': 0.0005943638239191973, 'degree_mmd_time': 80.518541, 'cluster_mmd': 2.121558572665272e-05, 'cluster_mmd_time': 105.752559, 'spectral_mmd': 0.0006223468456372228, 'spectral_mmd_time': 163.787151, 'valid': 1.0, 'unique@1000': 0.944, 'unique@10000': 0.9105530474040632, 'FCD/Test': 2.9917303855607287, 'SNN/Test': 0.48893265280574055, 'Frag/Test': 0.9852767856937199, 'Scaf/Test': 0.4103948700680662, 'FCD/TestSF': 10.450089587588181, 'SNN/TestSF': 0.39638515248680256, 'Frag/TestSF': 0.8564802312454431, 'Scaf/TestSF': 0.06430831964926065, 'IntDiv': 0.8906739774931255, 'IntDiv2': 0.8774563867849963, 'Filters': 0.7009029345372461, 'logP': 0.2684766365688491, 'SA': 0.4032012735733549, 'QED': 0.009378765049601577, 'weight': 31.702560383747198, 'Novelty': 0.9206693523396343, 'dataset': 'cyp2c19_veith_40', 'generator_name': 'stgg'}
